number,name,address,coordonnees,latitude,longitude
2010,2010 - CONFLUENCE / DARSE,ANGLE ALLEE ANDRE MURE ET QUAI ANTOINE RIBOUD,"['45.743317', '4.815747']",45.743317,4.815747
5015,5015 - FULCHIRON,Devant le n°41 rue de la Quarantaine,"['45.75197', '4.821662']",45.75197,4.821662
32001,32001 - COUZON - CENTRE,,"['45.846034', '4.832409']",45.846034,4.832409
6004,6004 - FOCH,Angle rue Vendôme,"['45.768896', '4.844845']",45.768896,4.844845
7035,7035 - MARSEILLE / UNIVERSITÉ,Angle rue de Marseille,"['45.750945', '4.83927']",45.750945,4.83927
10120,10120 - SALENGRO / DESCARTES,41 AV. ROGER SALENGRO (VILLEURBANNE),"['45.776239', '4.871634']",45.776239,4.871634
5016,5016 - POINT DU JOUR / GRANGES,Devant la mairie du 5°,"['45.756204', '4.802727']",45.756204,4.802727
9013,9013 - QUAI PAUL SÉDALLIAN,Angle rue de la Navigation,"['45.787522', '4.814418']",45.787522,4.814418
10028,10028 - ECOLE DE MUSIQUE,Cours de la République/Angle Anatole France,"['45.767467', '4.874032']",45.767467,4.874032
6041,6041 - CITÉ INTERNATIONALE / TÊTE D'OR NORD,50 QUAI ACHILLE LIGNON,"['45.78458', '4.859664']",45.78458,4.859664
10011,10011 - GRATTE-CIEL,174 COURS EMILE ZOLA,"['45.769226', '4.880491']",45.769226,4.880491
15002,15002 - ST PRIEST - CITE BERLIET,,"['45.70597', '4.900886']",45.70597,4.900886
10005,10005 - 11 NOVEMBRE,Face Entrée du Parc de la Tête d'Or**,"['45.779702', '4.860029']",45.779702,4.860029
4012,4012 - PLACE ADRIEN GODIEN,Angle montée de la Boucle,"['45.778767', '4.841109']",45.778767,4.841109
11004,11004 - CALUIRE - BRANLY / PASTEUR,,"['45.79169', '4.843452']",45.79169,4.843452
16002,16002 - VÉNISSIEUX - LÉVY / VIENNE,,"['45.719399', '4.854681']",45.719399,4.854681
3009,3009 - MUSEE AFRICAIN,133 COURS GAMBETTA,"['45.750251', '4.857919']",45.750251,4.857919
10122,10122 - VERDUN / DESGRAND,17 RUE DE VERDUN (VILLEURBANNE),"['45.784023', '4.897102']",45.784023,4.897102
16001,16001 - VENISSIEUX - PLACE ROMAND,,"['45.725891', '4.858428']",45.725891,4.858428
7038,7038 - PLACE STALINGRAD,Angle Rue de la Guillotiere,"['45.749622', '4.85299']",45.749622,4.85299
10091,10091 - CHÂTEAU GAILLARD / FORT,28 RUE DU CHÂTEAU GAILLARD (VILLEURBANNE),"['45.774754', '4.887977']",45.774754,4.887977
2021,2021 - RAMBAUD / ECOLE DU CINÉMA,,"['45.745824', '4.817176']",45.745824,4.817176
4025,4025 - CHAZIÈRE,29 RUE CHAZIERE,"['45.775425', '4.817888']",45.775425,4.817888
10113,10113 - GARE DE VILLEURBANNE,49 AV. GENERAL LECLERC (VILLEURBANNE),"['45.755768', '4.891542']",45.755768,4.891542
4023,4023 - PONT MASARYK,Face au 45 quai Gillet,"['45.778175', '4.810716']",45.778175,4.810716
3066,3066 - KIMMERLING / FAURE,139 AV. FELIX FAURE,"['45.754296', '4.86359']",45.754296,4.86359
10111,10111 - CHARLES HERNU,,"['45.770309', '4.86196']",45.770309,4.86196
5040,5040 - PLACE CRÉPU,7 PLACE BENOIT CREPU,"['45.757847', '4.826103']",45.757847,4.826103
7008,7008 - JEAN JAURÈS / GUILLOTIÈRE,Avenue Jean Jaurès - Angle rue de la Guillotière,"['45.75251', '4.846278']",45.75251,4.846278
7024,7024 - BANCEL / CHEVREUL,6 RUE BANCEL,"['45.748504', '4.840505']",45.748504,4.840505
2023,2023 -  PERRACHE / PETIT,Entre rue Victor Hugo et rue d'Auvergne,"['45.7444746076792', '4.82671963006449']",45.7444746076792,4.82671963006449
8029,8029 - ETATS-UNIS / LÉVIGNE,81 BVD DES Etats-Unis,"['45.732366', '4.865101']",45.732366,4.865101
4004,4004 - HÉNON,Angle rue Hénon,"['45.779786', '4.827635']",45.779786,4.827635
8061,8061 - STADE VUILLERMET,164 AV. PAUL SANTY,"['45.725403', '4.881292']",45.725403,4.881292
1023,1023 - CROIX ROUSSE / PERFETTI,16 BVD DE LA CROIX-ROUSSE,"['45.772229', '4.819389']",45.772229,4.819389
7003,7003 - GAMBETTA / GARIBALDI,Cours Gambette - Prolongement rue Rachais,"['45.751827', '4.8526']",45.751827,4.8526
7030,7030 - QUARTIER GENERAL FRERE,33 Boulevard Yves Farge 69007 Lyon,"['45.743163', '4.834165']",45.743163,4.834165
6042,6042 - CITÉ INTERNATIONALE / RÉSIDENCE HÔTELIÈRE,devant la résidence hôtelière à l'ouest de la place publique,"['45.784812', '4.856432']",45.784812,4.856432
2013,2013 - CÉLESTINS,Côté nord de la place vers l'ascenseur,"['45.759932', '4.832111']",45.759932,4.832111
3086,3086 - FEUILLAT / LACASSAGNE,76 AV. LACASSAGNE,"['45.749563', '4.875934']",45.749563,4.875934
8025,8025 - DUMONT / JOUVET,12 RUE SANTOS DUMONT,"['45.744447', '4.860889']",45.744447,4.860889
3050,3050 - FRICHE RVI,5 rue Félix Rollet 69003 Lyon,"['45.748346', '4.875955']",45.748346,4.875955
8056,8056 - DELORE / AUDIBERT ET LAVIROTTE,69 RUE AUDIBERT ET LAVIROTTE,"['45.73586', '4.856888']",45.73586,4.856888
10119,10119 - VILLEURBANNE SAINT-JEAN,2 RUE DES ACACIAS VILLEURBANNE,"['45.780422', '4.904505']",45.780422,4.904505
7053,7053 - JAURÈS / THIBAUDIÈRE,26 RUE DE LA THIBAUDIERE,"['45.750344', '4.845048']",45.750344,4.845048
3012,3012 - PLACE DU CHÂTEAU,A côté de l'église,"['45.749565', '4.887311']",45.749565,4.887311
4009,4009 - JACQUARD / DENFERT-ROCHEREAU,Rue Denfert-Rochereau / Angle rue Jacquart,"['45.77591', '4.825394']",45.77591,4.825394
10089,10089 - COLIN / PERRONCEL,Rue Colin - Angle rue Alexis Perroncel,"['45.774581', '4.87406']",45.774581,4.87406
1031,1031 - PLACE DE LA PAIX,Place de la Paix - En face de La Poste,"['45.768023', '4.831733']",45.768023,4.831733
3037,3037 - PAUL BERT / GARIBALDI,Rue Paul Bert,"['45.757112', '4.853405']",45.757112,4.853405
8035,8035 - SANS SOUCI,54 COURS ALBERT THOMAS,"['45.747251', '4.865386']",45.747251,4.865386
5045,5045 - VALDO / RIVET,64 RUE JEUNET,"['45.750497', '4.788819']",45.750497,4.788819
13001,13001 - DECINES - CENTRE,,"['45.771902', '4.955721']",45.771902,4.955721
6035,6035 - CITÉ INTERNATIONALE,Face parvis du palais des congrès,"['45.785456', '4.854085']",45.785456,4.854085
1036,1036 - AVEYRON,158 BVD DE LA CROIX-ROUSSE,"['45.774366', '4.832716']",45.774366,4.832716
6022,6022 - PLACE MARÉCHAL LYAUTEY,Pierre Corneille/cours Franklin Roosevelt,"['45.769383', '4.842364']",45.769383,4.842364
9020,9020 - BOURBONNAIS,Angle rue Horand / rue Masset,"['45.773468', '4.800286']",45.773468,4.800286
2027,2027 - PERRACHE EST,,"['45.746163', '4.82548']",45.746163,4.82548
2016,2016 - PLACE REGAUD,Angle rue Tupin / rue Herriot,"['45.763065', '4.83425']",45.763065,4.83425
3080,3080 - PART-DIEU / VILLETTE,55 RUE DE LA VILLETTE,"['45.760042', '4.861734']",45.760042,4.861734
5029,5029 - PLACE GERSON,Prox. Quai Pierre Scize,"['45.767057', '4.827014']",45.767057,4.827014
2004,2004 - PERRACHE / CARNOT,16 PLACE CARNOT,"['45.750116', '4.82801']",45.750116,4.82801
10079,10079 - ANATOLE FRANCE / BARBUSSE,Rue Anatole France/Angle av Barbusse,"['45.768127', '4.879096']",45.768127,4.879096
14001,14001 - BRON - CENTRE NAUTIQUE,,"['45.742932', '4.90863']",45.742932,4.90863
7009,7009 - JEAN JAURÈS,174–180 Avenue Jean Jaurès 69007 Lyon,"['45.737503', '4.837484']",45.737503,4.837484
7045,7045 - PARC DES BERGES,40 AV. LECLERC,"['45.737745', '4.824495']",45.737745,4.824495
3101,3101 - PATINOIRE BARABAN,55 RUE DE BARABAN,"['45.762055', '4.868486']",45.762055,4.868486
4021,4021 - TABAREAU,Angle Bvd de la Croix-Rousse,"['45.774061', '4.82516']",45.774061,4.82516
3103,3103 - PLACE DANTON,3 PLACE DANTON,"['45.7548502313005', '4.85748756866509']",45.7548502313005,4.85748756866509
6031,6031 - LAFAYETTE / CORNEILLE,Angle cours Lafayette,"['45.763717', '4.843791']",45.763717,4.843791
10018,10018 - TOLSTOÏ / FLORIAN,Rue Florian/Angle Cours Tolstoï,"['45.761801', '4.880735']",45.761801,4.880735
9049,9049 - SERGENT BERTHET / GORGE DE LOUP,23 RUE GORGE DE LOUP,"['45.770136', '4.80516']",45.770136,4.80516
3017,3017 - SAXE / DUNOIR,,"['45.760912', '4.845291']",45.760912,4.845291
9009,9009 - BERLIOZ / CHALINEL,,"['45.801192', '4.825451']",45.801192,4.825451
10021,10021 - GRANDCLÉMENT,Angle cours Tolstoï,"['45.759743', '4.889938']",45.759743,4.889938
7023,7023 - BERTHELOT / ROUTE DE VIENNE,Route de Vienne - Angle avenue Berthelot,"['45.742639', '4.850538']",45.742639,4.850538
6044,6044 - CHARMETTES / BELLECOMBE,23 RUE DE LA VIABERT,"['45.766372', '4.865058']",45.766372,4.865058
3008,3008 - INSTITUT LUMIERE,105 COURS ALBERT THOMAS,"['45.745828', '4.870631']",45.745828,4.870631
3040,3040 - FAURE / DANTON,,"['45.753528', '4.857784']",45.753528,4.857784
8042,8042 - FRANCIS DE PRESSENSÉ,73 RUE CAZENEUVE,"['45.731361', '4.860139']",45.731361,4.860139
9044,9044 - MASSET / SAINT-PIERRE DE VAISE,20 AV. JOANNES MASSET,"['45.770508', '4.800869']",45.770508,4.800869
28001,28001 - FONTAINES S/S - QUAI SIMON,,"['45.832495', '4.848795']",45.832495,4.848795
10075,10075 - GABRIEL PÉRI,Angle cours André Philip,"['45.772277', '4.865774']",45.772277,4.865774
4006,4006 - PHILIPPE DE LASSALLE,Angle rue Anselme face à l'IUFM,"['45.773358', '4.821234']",45.773358,4.821234
6017,6017 - LAFAYETTE / INKERMANN,,"['45.764062', '4.865802']",45.764062,4.865802
2036,2036 - PLACE ANTONIN GOURJU,11 PLACE ANTONIN GOURJU,"['45.759494', '4.830161']",45.759494,4.830161
6002,6002 - PORTE DES ENFANTS DU RHÔNE,Le long des grilles côté ouest de la porte,"['45.777521', '4.844922']",45.777521,4.844922
6032,6032 - PRÉFECTURE / SARRAIL,Angle rue Vauban,"['45.764821', '4.841567']",45.764821,4.841567
8055,8055 - SAINT-ROMAIN / BERLIET,,"['45.74222', '4.860219']",45.74222,4.860219
10016,10016 - PLACE DE LA PAIX,10 PLACE DE LA PAIX (VILLEURBANNE),"['45.752074', '4.91466']",45.752074,4.91466
7033,7033 - SAINT-LUC / SAINT-JOSEPH,Sur le quai haut,"['45.749431', '4.834816']",45.749431,4.834816
7041,7041 - DOMER / CHEVREUL,Rue Domer/angle rue Chevreul,"['45.746681', '4.844455']",45.746681,4.844455
3090,3090 - VINATIER,,"['45.741922', '4.894068']",45.741922,4.894068
8008,8008 - BEAUVISAGE / PRESSENSÉ,Rue du Professeur Beauvisage,"['45.727881', '4.86355']",45.727881,4.86355
3071,3071 - BIOPARC,angle ave Rockfeller / cours Eugénie face au Bioparc,"['45.740492', '4.888084']",45.740492,4.888084
5006,5006 - QUAI ROMAIN ROLLAND,Face ancien Palais de Justice,"['45.7620452080746', '4.82872732991442']",45.7620452080746,4.82872732991442
10014,10014 - LAURENT BONNEVAY / ASTROBALLE,64 AV. MARCEL CERDAN,"['45.765214', '4.909808']",45.765214,4.909808
10004,10004 - TONKIN,Rue Salvador Allende / Angle promenade du Lys,"['45.776217', '4.862636']",45.776217,4.862636
1013,1013 - MARTINIÈRE,Rue de la Martinière,"['45.768223', '4.827533']",45.768223,4.827533
26001,26001 - ST DIDIER,,"['45.791621', '4.808426']",45.791621,4.808426
9010,9010 - PISCINE DE VAISE,37 AV. SIDOINE APOLLINAIRE,"['45.771034', '4.79644']",45.771034,4.79644
6028,6028 - RÉCAMIER / TÊTE D'OR,Angle rue Tête d'Or,"['45.764345', '4.853492']",45.764345,4.853492
10034,10034 - DOCTEUR DAMIDOT,Devant la MJC,"['45.761825', '4.886156']",45.761825,4.886156
3058,3058 - PLACE DU LAC,Face à la poste,"['45.758974', '4.853599']",45.758974,4.853599
6045,6045 - BROTTEAUX / VAUBAN,44 BVD DES BROTTEAUX,"['45.766284', '4.856848']",45.766284,4.856848
5047,5047 - ALBÉRIC PONT,2B RUE DR. ALBERIC PONT,"['45.753452', '4.804401']",45.753452,4.804401
8053,8053 - LUMIERE / TROUILHET,6 RUE ANTOINE LUMIERE,"['45.743569', '4.870083']",45.743569,4.870083
9008,9008 - L'ILE BARBE,3 QUAI PAUL SEDAILLAN,"['45.797415', '4.829038']",45.797415,4.829038
9046,9046 - MANGINI,,"['45.790414', '4.816359']",45.790414,4.816359
4042,4042 - GREGORY COUPET,94 RUE PHILIPPE DE LASALLE,"['45.781699', '4.820596']",45.781699,4.820596
10053,10053 - ROSSELINI / 11 NOVEMBRE,Bd du 11 novembre angle av. Claude Bernard,"['45.77939', '4.863068']",45.77939,4.863068
6039,6039 - GARIBALDI / BUGEAUD,,"['45.766708', '4.852073']",45.766708,4.852073
10110,10110 - MÉMOIRE ET SOCIÉTÉ,20 RUE VALENTIN HAUY (VILLEURBANNE),"['45.75958', '4.882739']",45.75958,4.882739
6021,6021 - GARIBALDI,Entre rue Crillon et rue Sully,"['45.770664', '4.849946']",45.770664,4.849946
5053,5053 - SAINT-JUST,1 PLACE DE L'ABBE LARUE,"['45.75597', '4.818904']",45.75597,4.818904
8058,8058 - LONGEFER / KRUGER,10 RUE PDT P. KRUGER,"['45.738671', '4.878117']",45.738671,4.878117
2037,2037 - PLACE DES ARCHIVES,12 COURS CHARLEMAGNE,"['45.747956', '4.824898']",45.747956,4.824898
14004,14004 - BRON - MAIRIE,,"['45.73403', '4.908777']",45.73403,4.908777
2026,2026 - RÉPUBLIQUE / PAUFIQUE,Angle rue de la République,"['45.759379', '4.835414']",45.759379,4.835414
22001,22001 - STE FOY - PLACE ST LUC,,"['45.749588', '4.800967']",45.749588,4.800967
9003,9003 - PLACE VALMY,Rue Roquette / angle rue de Bourgogne,"['45.775679', '4.805314']",45.775679,4.805314
2038,2038 - REMPARTS D'AINAY,16 RUE DES REMPARTS D'AINAY,"['45.753077', '4.829706']",45.753077,4.829706
8054,8054 - MARTINIÈRE / MONPLAISIR,34 RUE ANTOINE LUMIERE,"['45.740865', '4.868244']",45.740865,4.868244
7039,7039 - GUILLOTIÈRE / MADELEINE,Angle rue de la Madeleine,"['45.751073', '4.848018']",45.751073,4.848018
2012,2012 - GAILLETON,3 PLACE GAILLETON,"['45.753455', '4.833367']",45.753455,4.833367
7006,7006 - GERLAND,Avenue Jean Jaurès - Au niveau du square Galtier,"['45.727494', '4.831145']",45.727494,4.831145
8023,8023 - MERMOZ / PINEL,,"['45.730788', '4.887513']",45.730788,4.887513
8011,8011 - PLACE LEBRET,Côté route de Vienne,"['45.735653', '4.853042']",45.735653,4.853042
1006,1006- SUBSISTANCES,12 QUAI ST VINCENT,"['45.767912', '4.819872']",45.767912,4.819872
4002,4002 - MAIRIE DU 4E,Devant la mairie du 4°,"['45.774193', '4.827743']",45.774193,4.827743
20003,20003 - OULLINS - PONT BLANC,,"['45.720156', '4.798426']",45.720156,4.798426
3081,3081 - PART-DIEU / FRANCFORT,44 RUE MAURICE FLANDIN 69003 LYON,"['45.760689', '4.863069']",45.760689,4.863069
4007,4007 - PLACE FLAMMARION,Côté Rue Philippe de Lassalle,"['45.779332', '4.820259']",45.779332,4.820259
30002,30002 - RILLIEUX - LOUP PENDU,,"['45.815973', '4.887019']",45.815973,4.887019
3011,3011 - PART-DIEU / CUIRASSIERS,,"['45.75991', '4.857555']",45.75991,4.857555
10092,10092 - MONTGOLFIER / CHATEAU GAILLARD,3 RUE DU CHAMP DE L'ORME (VILLEURBANNE),"['45.771561', '4.890378']",45.771561,4.890378
10024,10024 - MAISONS NEUVES,Place des Maisons Neuves/Côté rue Jean Jaurès,"['45.755988', '4.877409']",45.755988,4.877409
1034,1034 - CARMÉLITES,30 MONTEE DES CARMELITES,"['45.770006', '4.829274']",45.770006,4.829274
3013,3013 - PLACE ANTOINETTE,Place Antoinette,"['45.753683', '4.889285']",45.753683,4.889285
10008,10008 - SALENGRO / VAILLANT,Rue Roger Salengro - Angle rue Vaillant,"['45.778385', '4.879673']",45.778385,4.879673
3083,3083 - LES HALLES,118 RUE MONCEY,"['45.761595', '4.850477']",45.761595,4.850477
6024,6024 - TRONCHET / ANATOLE FRANCE,Angle bvd Anatole France,"['45.770743', '4.856713']",45.770743,4.856713
8006,8006 - PLACE DU 8 MAI 1945,Rue Professeur Beauvisage/Angle bd des Etats-Unis,"['45.729771', '4.868157']",45.729771,4.868157
23001,23001 - TASSIN - TUILERIES,,"['45.763244', '4.778641']",45.763244,4.778641
9052,9052 - BALMONT,360 BVD DE BALMONT,"['45.789194', '4.799308']",45.789194,4.799308
12002,12002 - VAULX - POUDRETTE / LA SOIE,Face au 2 rue de la Poudrette Vaulx en Velin,"['45.76438', '4.919276']",45.76438,4.919276
6033,6033 - CRÉQUI / LAFAYETTE,153 RUE CREQUI,"['45.763755', '4.847082']",45.763755,4.847082
10012,10012 - ZOLA / FRANCE,Rue de France/Angle Cours Emile Zola,"['45.767957', '4.887232']",45.767957,4.887232
10124,10124 - SALENGRO / YVONNE,,"['45.77696', '4.876552']",45.77696,4.876552
10123,10123 - SAINT JEAN CANAL,,"['45.776646', '4.902366']",45.776646,4.902366
4022,4022 - PLACE DE LA CROIX-ROUSSE,Prox. Grande rue de la Croix-Rousse,"['45.77608', '4.832543']",45.77608,4.832543
10047,10047 - LHERMINIER / PRESSENSÉ,Avenue du Cdt Lherminier/Angle rue F. de Pressensé,"['45.771143', '4.88504']",45.771143,4.88504
7021,7021 - CHALLEMEL LACOUR / GERLAND,176–180 Rue de Gerland 69007 Lyon,"['45.729791', '4.838138']",45.729791,4.838138
3004,3004 - BOURSE DU TRAVAIL,Angle rue Moncey / Part-Dieu,"['45.759648', '4.848139']",45.759648,4.848139
3016,3016 - LIBERTÉ / PART-DIEU,Angle rue de la Part-Dieu,"['45.759361', '4.842308']",45.759361,4.842308
2003,2003 - PLACE AMPÈRE,Angle Henry IV,"['45.753049', '4.828297']",45.753049,4.828297
7017,7017 - BEAUVOIR / MAROT,,"['45.73674', '4.834106']",45.73674,4.834106
19001,19001 - ST GENIS L. - MÉDIATHÈQUE,,"['45.697863', '4.794658']",45.697863,4.794658
6003,6003 - AVENUE VERGUIN,Devant l'entrée du parc,"['45.772846', '4.856274']",45.772846,4.856274
7015,7015 - TECHSUD,Rue professeur Jean Bernard angle Boulevard Chambaud de la Bruyère Lyon 7,"['45.7228', '4.842706']",45.7228,4.842706
8024,8024 - MERMOZ / MICHELET,Angle av Michelet,"['45.733317', '4.878607']",45.733317,4.878607
7026,7026 - BALDASSINI / GERLAND,,"['45.727691', '4.837392']",45.727691,4.837392
24001,24001 - ECULLY - MAIRIE,,"['45.775112', '4.778531']",45.775112,4.778531
7007,7007 - FARGE / AYASSE,Angle Bld Y. Farge / rue Commandant Ayasse,"['45.735741', '4.827725']",45.735741,4.827725
8038,8038 - ALBERT THOMAS / VILLON,Angle rue Villon,"['45.746691', '4.867501']",45.746691,4.867501
10072,10072 - JACQUES BREL,Rue Jacques Brel/angle rue Korel,"['45.774228', '4.864269']",45.774228,4.864269
18001,18001 - PIERRE BÉNITE - EUROPE,,"['45.703245', '4.821204']",45.703245,4.821204
6020,6020 - MUSÉE GUIMET,Angle rue Morellet,"['45.774526', '4.848443']",45.774526,4.848443
12001,12001 - VAULX - LA SOIE,45 RUE DE LA POUDRETTE (VILLEURBANNE),"['45.760908', '4.920569']",45.760908,4.920569
10055,10055 - CONDORCET / GALLINE,Avenue Galline/angle av. de Condorcet,"['45.776428', '4.866976']",45.776428,4.866976
6025,6025 - PLACE D'HELVÉTIE,,"['45.773232', '4.841949']",45.773232,4.841949
3094,3094 - VILLETTE,74 RUE DE LA VILLETTE,"['45.757808', '4.861512']",45.757808,4.861512
5044,5044 - CHAMPVERT,87 RUE DOCTEUR EDMOND LOCARD,"['45.760056', '4.798366']",45.760056,4.798366
3069,3069 - DAUPHINÉ / SAINT-MAXIMIN,,"['45.750002', '4.864587']",45.750002,4.864587
10006,10006 - CHARPENNES,Place Charles Hernu / côté sud,"['45.770225', '4.863102']",45.770225,4.863102
9011,9011 - CONSERVATOIRE,Quai Chauveau / angle Pont Koenig,"['45.769803', '4.812681']",45.769803,4.812681
21001,21001 - LA MULATIERE - AQUARIUM,,"['45.727309', '4.814779']",45.727309,4.814779
9015,9015 - SAINT-CYR,,"['45.782855', '4.807288']",45.782855,4.807288
6012,6012 - PLACE PUVIS DE CHAVANNES,Angle rue Vendôme,"['45.771794', '4.84459']",45.771794,4.84459
8009,8009 - JEAN XXIII / MERMOZ,Boulevard Jean XXIII - Angle de la rue Mermoz,"['45.73648', '4.869789']",45.73648,4.869789
3036,3036 - FELIX FAURE / VIVIER MERLE,AVENUE FELIX FAURE ANGLE VIVIER MERLE. 10M AVANT VIVIER MERLE EN DIRECTION DU RHONE,"['45.75381', '4.859795']",45.75381,4.859795
10073,10073 - INSTITUT D'ART CONTEMPORAIN,Rue Docteur Dolard / Angle rue 4 Septembre,"['45.761468', '4.872466']",45.761468,4.872466
2035,2035 - CHILDEBERT / RIVIÈRE,,"['45.759842', '4.835776']",45.759842,4.835776
9014,9014 - QUAI DU COMMERCE,Angle rue Emile Duport,"['45.7820006188352', '4.81043960203213']",45.7820006188352,4.81043960203213
3097,3097 - AUGAGNEUR / FOSSE AUX OURS,28 QUAI VICTOR AUGAGNEUR,"['45.757192', '4.840495']",45.757192,4.840495
3035,3035 - PHILOMENE MAGNIN,,"['45.752453', '4.858785']",45.752453,4.858785
9022,9022 - MASARYK / SAINT-CYR,Angle rue Chinard/rue St Cyr,"['45.778639', '4.8071']",45.778639,4.8071
3138,3138 - VIVIER MERLE / PAUL BERT OUEST,Devant l'hôtel IBIS,"['45.757484', '4.858386']",45.757484,4.858386
10112,10112 - PLACE DE LA RECONNAISSANCE,105 ROUTE DE GENAS (VILLEURBANNE),"['45.754415', '4.885249']",45.754415,4.885249
4024,4024 - LYON METROPOLE,FACE AU 81 QUAI JOSEPH GILLET,"['45.788204', '4.818572']",45.788204,4.818572
15001,15001 - ST PRIEST - PARC TECHNOLOGIQUE,,"['45.714426', '4.930975']",45.714426,4.930975
8041,8041 - ETATS-UNIS / VIVIANI,170 Boulevard des Etats-Unis Angle Avenue Viviani direction Venissieux,"['45.724775', '4.870745']",45.724775,4.870745
2008,2008 - PLACE ANTONIN PONCET,Côté rue des Marroniers,"['45.756775', '4.833917']",45.756775,4.833917
7019,7019 - CROIX BARRET / BOURDEIX,,"['45.736722', '4.841079']",45.736722,4.841079
1005,1005 - MEISSONNIER,Place Meissonier - Angle Sud-Est de la place,"['45.766073', '4.832849']",45.766073,4.832849
6040,6040 - LES HALLES,71 COURS LAFAYETTE,"['45.764013', '4.849933']",45.764013,4.849933
10044,10044 - ROCARD OCTAVIE,,"['45.7809037283842', '4.88958755288143']",45.7809037283842,4.88958755288143
2022,2022 - PLACE CARNOT,Angle rue Plessier,"['45.751233', '4.82688']",45.751233,4.82688
4014,4014 - PHILIPPE DE LASSALLE / PILLEMENT,Angle rue Pillement,"['45.777431', '4.820526']",45.777431,4.820526
7036,7036 - GRYPHE / MONTESQUIEU,,"['45.751902', '4.843812']",45.751902,4.843812
9029,9029 - SAINT PIERRE DE VAISE,Place Vanderpol/Angle St Pierre de Vaise,"['45.773125', '4.807831']",45.773125,4.807831
3099,3099 - PLACE SAINTE ANNE,10 PLACE SAINTE ANNE,"['45.757042', '4.86532']",45.757042,4.86532
8001,8001 - UNIVERSITÉ LYON III,Devant entrée principale de l'université,"['45.748535', '4.861533']",45.748535,4.861533
3005,3005 - SAXE / GAMBETTA,Place Victor Basch,"['45.75377', '4.848043']",45.75377,4.848043
10121,10121 - PARC DU CENTRE,ANGLE RUE BILLON / RUE F. DE PRESSENSE,"['45.771912', '4.87907']",45.771912,4.87907
555,0-555 - ATELIER VÉLO'V,,"['45.780403', '4.904869']",45.780403,4.904869
8033,8033 - BERTHELOT / CAZENEUVE,,"['45.737481', '4.865503']",45.737481,4.865503
10058,10058 - MÉTRO FLACHET,274 COURS EMILE ZOLA (VILLEURBANNE),"['45.767051', '4.892467']",45.767051,4.892467
8010,8010 - PLACE MENDÈS FRANCE,95 AV. DE L'EUROPE,"['45.740052', '4.85941']",45.740052,4.85941
3067,3067 - HACHETTE,6 RUE JEAN RENOIR,"['45.752907', '4.863923']",45.752907,4.863923
7055,7055 - SERVANT / JABOULAY,23 RUE RENAN,"['45.746779', '4.842051']",45.746779,4.842051
17002,17002 - ST FONS - 4 CHEMINS,,"['45.708561', '4.854821']",45.708561,4.854821
5002,5002 - PLACE DES COMPAGNONS DE LA CHANSON,Angle rue des Aqueducs,"['45.756535', '4.796616']",45.756535,4.796616
10084,10084 - DOUA / AVENUE DES ARTS,84 avenue des Arts,"['45.783533', '4.871294']",45.783533,4.871294
9042,9042 - VAISE DOCKS,39 rue des Docks Lyon 9,"['45.786533', '4.811446']",45.786533,4.811446
7013,7013 - HALLE TONY GARNIER,93–131 Avenue Tony Garnier 69007 Lyon,"['45.730786', '4.823733']",45.730786,4.823733
